ID,type,city,postcode,lat,lon,rentGross,livingSpace,numberOfRooms,yearBuilt,hasBalcony,hasElevator,hasParking
4001121792,"['APARTMENT', 'FLAT']",Lugano,6900,45.951171781973,8.906382311605,1970.0,115.0,4.5,2024.0,True,True,True
4001098765,"['APARTMENT', 'FLAT']",Altdorf UR,6460,46.877071781978,8.649772311602,2230.0,110.0,4.5,2024.0,True,True,True
4000795942,"['APARTMENT', 'FLAT']",Reinach BL,4153,47.497871781977,7.601912311601,3450.0,134.0,5.5,2024.0,True,True,False
3003501980,"['APARTMENT', 'FLAT']",Chambésy,1292,46.236291781977,6.148252311603,5410.0,121.0,6.5,2002.0,True,True,True
4001121719,"['APARTMENT', 'FLAT']",Höri,8181,47.506131781976,8.510432311606,2900.0,109.0,4.5,2024.0,True,True,True
4000887929,"['APARTMENT', 'FLAT']",Paradiso,6900,45.990141781972,8.950672311606,6500.0,145.0,4.5,2020.0,True,True,True
4001108936,"['APARTMENT', 'FLAT']",Matzingen,9548,47.521511781972,8.930522311601,1635.0,65.0,3.5,2024.0,False,True,True
4001132370,"['APARTMENT', 'FLAT']",Schübelbach,8862,47.175701781973,8.939892311602,3955.0,188.0,5.5,2025.0,True,True,False
4001032069,"['APARTMENT', 'FLAT']",Cully,1096,46.488261781973,6.725242311609,2220.0,84.0,3.5,2022.0,True,True,True
4001123581,"['APARTMENT', 'FLAT']",Kloten,8302,47.464431781972,8.582232311602,3275.0,93.0,4.5,2024.0,True,True,True
3003502790,"['APARTMENT', 'FLAT']",Biberist,4562,47.181481781979,7.557822311607,1395.0,65.0,2.5,2014.0,True,True,True
4001110285,"['APARTMENT', 'ATTIC_FLAT']",Zürich,8046,47.419801781971,8.500672311605,2695.0,69.0,2.5,2014.0,True,False,False
4001134954,"['APARTMENT', 'ROOF_FLAT']",Comano,6949,46.039161781979,8.955442311608,3800.0,117.0,3.5,1971.0,True,True,True
3003144871,['APARTMENT'],Oftringen,4665,47.315681781973,7.926092311603,1770.0,81.0,2.5,2014.0,True,True,False
4001061997,"['APARTMENT', 'FLAT']",Langnau im Emmental,3550,46.943901781979,7.779822311607,1600.0,80.0,3.5,2024.0,True,False,True
4001135787,"['APARTMENT', 'FLAT']",Marly,1723,46.778901781973,7.154072311601,945.0,29.0,1.5,2024.0,True,True,False
4000816323,"['APARTMENT', 'FLAT']",Roggwil BE,4914,47.245691781979,7.817512311609,1450.0,75.0,4.0,1963.0,False,False,True
4000654181,['APARTMENT'],St. Margrethen SG,9430,47.451391781973,9.635242311606,2190.0,112.0,4.5,2023.0,True,True,True
4001133864,"['APARTMENT', 'ROOF_FLAT']",Arlesheim,4144,47.495541781976,7.611112311604,2910.0,83.0,4.5,2019.0,True,True,True
4001062480,"['APARTMENT', 'FLAT']",Frick,5070,47.508731781974,8.023352311607,2040.0,85.0,3.5,2024.0,False,True,False
4001146684,"['APARTMENT', 'FLAT']",Staad SG,9422,47.480521781977,9.533032311609,2170.0,86.0,3.5,2023.0,True,True,False
4001134936,"['APARTMENT', 'FLAT']",Vacallo,6833,45.844681781971,9.033442311609,1500.0,90.0,3.5,2014.0,False,True,True
4000872190,"['APARTMENT', 'FLAT']",Windisch,5210,47.477951781976,8.215772311601,2001.0,84.0,2.5,2013.0,False,True,False
4001108935,"['APARTMENT', 'FLAT']",Matzingen,9548,47.521511781972,8.930522311601,1985.0,97.0,4.5,2024.0,False,True,True
4000911221,"['APARTMENT', 'FLAT']",Lausanne,1003,46.517881781974,6.632812311604,3665.0,102.0,4.5,2023.0,False,True,False
4001146921,"['HOUSE', 'SINGLE_HOUSE']",Goldiwil (Thun),3624,46.762711781972,7.667012311603,2600.0,180.0,6.0,2008.0,True,False,True
4000911181,"['APARTMENT', 'FLAT']",Rorschach,9400,47.473831781974,9.483822311601,2120.0,127.0,5.5,2014.0,False,False,False
4001134787,"['APARTMENT', 'DUPLEX']",Bioggio,6934,46.012961781975,8.907532311608,2000.0,120.0,4.5,2014.0,True,True,True
4001111176,"['APARTMENT', 'FLAT']",Uster,8610,47.355501781972,8.727772311601,1755.0,62.0,2.5,2024.0,True,True,False
3003138187,"['APARTMENT', 'TERRACE_FLAT']",St. Antoni,1713,46.818591781971,7.261942311609,2200.0,105.0,3.5,2014.0,True,True,False
4001074567,"['APARTMENT', 'FLAT']",Basel,4052,47.546221781975,7.612982311601,1970.0,66.0,2.5,2022.0,True,True,False
4000996294,"['APARTMENT', 'FLAT']",Mendrisio,6850,45.871711781973,8.978622311607,1500.0,62.0,3.5,2019.0,True,True,True
4001043830,"['APARTMENT', 'FLAT']",Niederweningen,8166,47.505681781974,8.375952311605,1915.0,68.0,2.5,2024.0,True,True,True
4001133605,"['APARTMENT', 'FLAT']",Pfyn,8505,47.600831781974,8.948542311607,1670.0,90.0,3.5,2015.0,True,False,True
4001099144,"['APARTMENT', 'FLAT']",Gattikon,8136,47.283731781974,8.549992311609,1500.0,46.0,2.0,1980.0,True,True,False
4001046689,"['APARTMENT', 'FLAT']",Brittnau,4805,47.260491781972,7.950042311605,1145.0,34.0,1.5,2023.0,False,True,False
4001110725,"['APARTMENT', 'FLAT']",Neftenbach,8413,47.524191781976,8.654752311608,1940.0,70.0,2.5,2014.0,True,True,False
4001031957,"['APARTMENT', 'TERRACE_FLAT']",Diemtigen,3754,46.647001781971,7.563812311606,1740.0,84.0,3.5,2024.0,True,True,False
4001132858,"['APARTMENT', 'TERRACE_FLAT']",Fully,1926,46.166231781979,7.097622311601,1500.0,64.0,2.5,2022.0,True,True,True
4001123073,"['APARTMENT', 'FLAT']",Dornach,4143,47.485491781973,7.610222311607,1790.0,88.0,3.5,1996.0,True,False,True
4001076898,"['APARTMENT', 'FLAT']",Sumiswald,3454,47.028431781972,7.744632311609,2100.0,117.0,3.5,2024.0,True,True,False
4000163659,"['APARTMENT', 'TERRACE_FLAT']",Stabio,6855,45.845871781978,8.936722311604,1850.0,85.0,3.5,2023.0,True,True,True
4000889381,"['APARTMENT', 'FLAT']",Cudrefin,1588,46.948521781974,7.027452311606,2120.0,72.0,3.5,2024.0,False,False,True
4000278058,"['APARTMENT', 'LOFT']",Langenthal,4900,47.213071781973,7.789612311608,2225.0,167.0,2.5,2008.0,False,False,False
4001121617,"['APARTMENT', 'FLAT']",Wolhusen,6110,47.058201781972,8.074422311601,1430.0,61.0,2.5,2024.0,True,True,True
4001133147,"['APARTMENT', 'FLAT']",Orbe,1350,46.720831781978,6.537402311609,1870.0,80.0,3.5,2020.0,False,False,False
4001134770,"['APARTMENT', 'FLAT']",Paradiso,6900,45.990621781972,8.943572311609,1850.0,70.0,2.5,2013.0,True,True,True
4000995297,"['APARTMENT', 'ROOF_FLAT']",Mendrisio,6864,45.878401781975,8.941142311605,1650.0,110.0,4.5,2019.0,False,True,True
4001111245,"['APARTMENT', 'FLAT']",Zürich,8048,47.386481781973,8.472882311609,2730.0,81.0,3.5,2016.0,True,True,False
4001132331,"['APARTMENT', 'FLAT']",Schübelbach,8862,47.176061781978,8.939502311608,1755.0,69.0,2.5,2025.0,True,True,False
4000911325,"['APARTMENT', 'FLAT']",Stabio,6855,45.845871781978,8.936722311604,1250.0,67.0,2.5,2024.0,True,True,False
4000995812,"['APARTMENT', 'ATTIC_FLAT']",Dietikon,8953,47.409491781975,8.403712311608,2089.0,59.0,1.5,2011.0,True,True,False
4000870147,"['APARTMENT', 'FLAT']",Thundorf,8512,47.546291781973,8.961282311604,2050.0,88.0,3.5,2024.0,True,True,False
4000929895,"['APARTMENT', 'FLAT']",Rüschegg Heubach,3154,46.771671781974,7.406152311602,1200.0,50.0,2.5,2020.0,True,False,True
4001146599,"['APARTMENT', 'TERRACE_FLAT']",Paradiso,6900,46.006461781971,8.951022311604,7000.0,150.0,4.5,2016.0,True,False,True
4001111502,"['APARTMENT', 'ATTIC_FLAT']",Männedorf,8708,47.257991781971,8.692542311601,4740.0,143.0,3.5,2023.0,False,True,False
4001123541,"['APARTMENT', 'FLAT']",Fribourg,1700,46.795151781974,7.155322311601,1745.0,90.0,3.5,2014.0,True,True,True
4001122751,"['APARTMENT', 'FLAT']",St. Gallen,9012,47.409631781979,9.365762311606,1577.0,90.0,3.5,1968.0,True,False,False
4001028396,"['APARTMENT', 'FLAT']",Hergiswil NW,6052,46.985011781973,8.303442311609,2910.0,109.0,4.5,2004.0,True,True,False
4001133247,"['APARTMENT', 'FLAT']",Kirchberg BE,3422,47.087571781973,7.583572311607,1790.0,100.0,3.5,2014.0,True,False,True
4001111288,"['APARTMENT', 'FLAT']",Burgdorf,3400,47.050391781972,7.622892311601,2184.0,96.0,3.5,2019.0,True,True,True
4001146520,"['APARTMENT', 'SINGLE_ROOM']",Zürich,8049,47.405771781975,8.494502311601,1400.0,20.0,1.5,2020.0,True,False,True
4001046719,"['APARTMENT', 'FLAT']",Mendrisio,6852,45.855421781971,8.958682311606,1600.0,72.0,3.5,2023.0,True,True,False
4001032691,"['APARTMENT', 'FLAT']",Crissier,1023,46.546631781971,6.588312311601,2600.0,95.0,3.5,2024.0,True,False,True
4000759983,"['APARTMENT', 'FLAT']",Liebefeld,3097,46.934601781976,7.424092311604,2312.0,90.0,3.5,1947.0,False,False,True
4001032276,"['APARTMENT', 'FLAT']",Veytaux,1820,46.419891781977,6.928762311605,1580.0,60.0,2.5,2014.0,False,False,False
4001032376,"['APARTMENT', 'FLAT']",Glattpark (Opfikon),8152,47.423291781979,8.562142311606,2500.0,92.0,3.5,2009.0,True,True,False
4001132242,"['APARTMENT', 'DUPLEX']",Uetikon am See,8707,47.264651781973,8.680752311608,5940.0,174.0,4.5,2024.0,True,True,True
4001134097,"['APARTMENT', 'DUPLEX']",Würenlingen,5303,47.534371781975,8.254502311607,1967.0,123.0,2.5,1624.0,True,False,False
4000412834,"['APARTMENT', 'FLAT']",Stabio,6855,45.845871781978,8.936722311604,1550.0,75.0,3.5,2023.0,True,True,False
4000536089,"['APARTMENT', 'ROOF_FLAT']",Krauchthal,3326,46.998911781972,7.538812311609,2750.0,148.0,3.5,2024.0,True,True,False
4000689430,"['APARTMENT', 'FLAT']",Charmey (Gruyère),1637,46.619061781979,7.156052311601,2720.0,150.0,4.5,2014.0,True,False,True
4001077379,"['HOUSE', 'ROW_HOUSE']",Biberen,3206,46.940361781978,7.215092311601,3290.0,250.0,7.5,2025.0,True,False,True
4001132825,"['APARTMENT', 'ATTIC_FLAT']",St. Gallen,9011,47.414671781973,9.392222311602,2590.0,97.0,3.5,2020.0,True,True,False
4001099504,"['APARTMENT', 'FLAT']",Konolfingen,3510,46.879721781971,7.624472311609,2490.0,106.0,4.5,2014.0,True,False,False
4001134745,"['APARTMENT', 'FLAT']",Comano,6949,46.039161781979,8.955442311608,4500.0,134.0,4.5,2022.0,True,True,True
4001133120,"['APARTMENT', 'FLAT']",Thayngen,8240,47.751551781972,8.702052311606,1450.0,65.0,2.5,2014.0,False,True,True
4001135785,"['APARTMENT', 'FLAT']",Marly,1723,46.778901781973,7.154072311601,1670.0,49.0,2.5,2024.0,True,True,False
4001110230,"['APARTMENT', 'FLAT']",Aarau,5000,47.387281781974,8.039242311608,1090.0,35.0,1.0,1972.0,False,False,True
4001033182,"['APARTMENT', 'FLAT']",Seengen,5707,47.329421781974,8.202082311609,1630.0,64.0,2.5,2023.0,True,True,True
4001099157,"['APARTMENT', 'FLAT']",Zürich,8057,47.402471781973,8.531682311601,2751.0,69.0,2.5,2014.0,False,False,False
4001132661,"['APARTMENT', 'FLAT']",Saillon,1913,46.171301781979,7.192502311602,1340.0,50.0,2.5,2023.0,True,True,True
4001063127,"['APARTMENT', 'FLAT']",Frick,5070,47.508941781976,8.023082311603,2490.0,107.0,4.5,2024.0,True,True,False
4000630329,"['APARTMENT', 'FLAT']",Basel,4001,47.555161781971,7.589002311608,2190.0,77.0,3.0,1863.0,False,False,False
4000929242,"['APARTMENT', 'FLAT']",Aesch,4147,47.479571781979,7.598192311605,2443.0,101.0,4.0,1996.0,True,True,False
4001109599,"['APARTMENT', 'FLAT']",Staufen,5603,47.382941781977,8.168102311604,2112.0,96.0,3.5,2022.0,True,False,True
4001074736,"['APARTMENT', 'FLAT']",Balerna,6828,45.842511781973,9.010832311608,1560.0,99.0,3.5,2023.0,True,True,True
4001077576,"['APARTMENT', 'FLAT']",Möhlin,4313,47.561741781975,7.839582311605,2950.0,116.0,4.5,2024.0,True,True,True
4000514052,"['APARTMENT', 'FLAT']",Basel,4053,47.540431781976,7.594482311609,1030.0,30.0,1.5,1968.0,False,True,False
4000887859,"['APARTMENT', 'ATTIC_FLAT']",Au ZH,8804,47.248121781973,8.630652311605,4720.0,113.0,4.5,2024.0,True,True,False
4001098472,"['APARTMENT', 'FLAT']",Bern,3014,46.960551781977,7.454832311603,1810.0,50.0,2.0,2014.0,False,True,False
4000163687,"['APARTMENT', 'TERRACE_FLAT']",Novazzano,6883,45.843031781978,8.979312311609,1850.0,85.0,3.5,2023.0,True,True,True
4001110657,"['APARTMENT', 'FLAT']",Oberembrach,8425,47.487311781971,8.630392311603,2480.0,87.0,3.5,2024.0,True,False,False
4001044134,"['APARTMENT', 'DUPLEX']",Basadingen-Schlattingen,8254,47.669181781977,8.749002311607,2380.0,104.0,4.5,2024.0,True,True,False
4000163581,"['APARTMENT', 'TERRACE_FLAT']",Mendrisio,6850,45.874471781972,8.980632311607,1850.0,85.0,3.5,2023.0,True,True,True
4001133125,"['APARTMENT', 'FLAT']",Wil SG,9500,47.462821781978,9.051582311605,1972.0,92.0,3.5,2014.0,True,True,False
4000997903,"['APARTMENT', 'FLAT']",Chiasso,6830,45.834931781971,9.027022311602,1780.0,125.0,4.5,2020.0,False,True,True
3003537105,"['APARTMENT', 'FLAT']",Grenchen,2540,47.198291781975,7.407452311601,2100.0,96.0,3.5,2022.0,True,True,True
4000163661,"['APARTMENT', 'TERRACE_FLAT']",Chiasso,6830,45.833041781972,9.024792311608,1850.0,85.0,3.5,2023.0,True,True,True
4000911189,"['APARTMENT', 'FLAT']",Niederglatt ZH,8172,47.491591781974,8.505032311609,1722.0,52.0,2.5,2006.0,False,True,False
4001008055,"['APARTMENT', 'ROOF_FLAT']",Saxon,1907,46.138161781972,7.189622311609,1450.0,57.0,2.5,2024.0,True,True,True
4001143945,"['APARTMENT', 'FLAT']",Habsburg,5245,47.463121781977,8.185682311604,1910.0,72.0,3.5,2015.0,True,False,False
4001128963,"['APARTMENT', 'FLAT']",Schwende,9057,47.271181781978,9.379662311601,3120.0,141.0,4.5,2024.0,True,True,True
4001143869,"['APARTMENT', 'FLAT']",Lyss,3250,47.079311781973,7.297462311608,2000.0,88.0,3.5,2024.0,True,True,True
4001131186,"['APARTMENT', 'FLAT']",Zürich,8004,47.377381781971,8.515142311608,2880.0,74.0,3.5,1895.0,False,False,False
4001152055,"['APARTMENT', 'FLAT']",Rorbas,8427,47.536141781975,8.585542311601,1600.0,57.0,2.5,1977.0,True,False,True
4000676409,"['APARTMENT', 'FLAT']",Milvignes,2013,46.966181781971,6.860622311605,2533.0,140.0,5.5,2014.0,True,False,False
4001151847,"['APARTMENT', 'STUDIO']",Ferenbalm,3206,46.960181781971,7.209222311604,1230.0,70.0,2.5,1992.0,True,False,True
4001150803,"['APARTMENT', 'FLAT']",Zürich,8049,47.404821781971,8.498802311601,3750.0,60.0,2.0,1976.0,True,False,True
4001150467,"['APARTMENT', 'FLAT']",Murten,3280,46.926241781973,7.114672311601,2270.0,91.0,4.5,1928.0,True,False,False
4001149806,"['APARTMENT', 'FLAT']",St. Gallen,9014,47.407311781978,9.334452311601,1700.0,85.0,4.5,1908.0,True,False,True
4000824724,"['APARTMENT', 'FLAT']",Wiedlisbach,4537,47.251731781977,7.650592311603,1880.0,122.0,3.5,2022.0,True,False,True
4001141621,"['APARTMENT', 'FLAT']",Burgdorf,3400,47.062361781979,7.621502311604,1900.0,73.0,3.5,2024.0,True,True,False
4001149513,"['APARTMENT', 'FLAT']",Liebistorf,3213,46.908671781971,7.194462311608,2020.0,110.0,4.5,2017.0,True,True,True
4001148887,"['APARTMENT', 'FLAT']",Uerzlikon,8926,47.223761781971,8.496982311602,3200.0,137.0,5.5,2024.0,True,True,False
4000874651,"['APARTMENT', 'FLAT']",Oberägeri,6315,47.136521781979,8.614392311602,3290.0,60.0,2.5,2024.0,True,True,False
4001137264,"['HOUSE', 'BIFAMILIAR_HOUSE']",Eggiwil,3537,46.875891781979,7.793872311605,2490.0,172.0,6.5,2024.0,True,False,True
4001147869,"['APARTMENT', 'DUPLEX']",Bremgarten,5620,47.350601781975,8.333752311602,2950.0,160.0,6.5,2001.0,True,False,True
4001143890,"['APARTMENT', 'FLAT']",Langenbruck,4438,47.349561781974,7.767412311605,1485.0,66.0,2.0,1888.0,True,False,False
4001143891,"['APARTMENT', 'DUPLEX']",Langenbruck,4438,47.349561781974,7.767412311605,3150.0,211.0,4.0,1888.0,True,False,False
4001143823,"['APARTMENT', 'FLAT']",Zürich,8037,47.392711781975,8.527182311604,3480.0,68.0,3.0,1907.0,False,False,True
4001094895,"['APARTMENT', 'FLAT']",Zürich,8037,47.392711781975,8.527182311604,3390.0,64.0,3.0,1907.0,True,True,True
4001143072,"['APARTMENT', 'ROOF_FLAT']",Bolligen,3065,46.977121781978,7.497672311603,2900.0,212.0,5.5,1987.0,False,False,True
4001143069,"['HOUSE', 'SINGLE_HOUSE']",Zollikofen,3052,47.000351781974,7.457752311601,4800.0,236.0,7.5,2000.0,True,False,True
4001139833,"['APARTMENT', 'FLAT']",Rapperswil-Jona,8645,47.230181781971,8.845532311603,3840.0,109.0,4.5,2024.0,True,False,False
4001139930,"['APARTMENT', 'FLAT']",Rapperswil-Jona,8645,47.230181781971,8.845532311603,4350.0,124.0,5.5,2024.0,True,False,False
4001139831,"['APARTMENT', 'ATTIC_FLAT']",Rapperswil-Jona,8645,47.230181781971,8.845532311603,2960.0,70.0,2.5,2024.0,False,False,False
4001141666,"['APARTMENT', 'FLAT']",Zürich,8037,47.392711781975,8.527182311604,3510.0,73.0,2.5,1907.0,False,True,True
4001141337,['HOBBY_ROOM'],Burgdorf,3400,47.064281781971,7.612442311601,490.0,60.0,3.0,2014.0,False,False,False
4001136381,"['APARTMENT', 'FLAT']",St. Gallen,9008,47.452611781972,9.399172311604,1736.0,105.0,3.5,1911.0,False,False,True
4001134922,"['APARTMENT', 'FLAT']",Uzwil,9240,47.436801781976,9.132882311607,1348.0,84.0,3.5,1910.0,True,False,False
4001133495,"['APARTMENT', 'DUPLEX']",Dietikon,8953,47.408011781971,8.400122311609,3750.0,200.0,3.5,1976.0,True,True,False
3001912387,"['APARTMENT', 'FLAT']",Genève,1204,46.203731781972,6.138152311609,1992.0,23.0,1.5,2014.0,False,True,False
4000975903,"['APARTMENT', 'FLAT']",Zufikon,5621,47.350581781977,8.353802311607,1720.0,78.0,3.5,1973.0,False,False,False
4001131118,"['APARTMENT', 'FLAT']",Liestal,4410,47.475051781979,7.745482311606,1990.0,85.0,4.0,2014.0,True,False,True
4001130444,"['APARTMENT', 'DUPLEX']",Brugg AG,5200,47.485241781974,8.206372311601,2320.0,85.0,3.0,1650.0,True,False,False
4001128972,"['APARTMENT', 'ROOF_FLAT']",Basel,4057,47.572371781971,7.595232311607,1700.0,50.0,2.0,1960.0,False,False,False
4001125307,"['APARTMENT', 'FLAT']",Erlen,8586,47.547921781976,9.229042311607,1350.0,110.0,4.5,2014.0,True,False,True
4001120944,"['APARTMENT', 'FLAT']",Lyss,3250,47.078121781974,7.306482311601,1900.0,108.0,4.5,2014.0,True,True,True
4001120542,"['APARTMENT', 'BACHELOR_FLAT']",Mols,8885,47.112931781973,9.272672311608,1300.0,42.0,2.0,2000.0,True,False,True
4001120495,"['APARTMENT', 'ATTIC_FLAT']",Lugano,6900,46.004621781978,8.941842311607,2250.0,122.0,3.5,2014.0,True,True,False
4001110903,"['APARTMENT', 'FLAT']",Cortaillod,2016,46.940901781978,6.844712311604,1990.0,75.0,3.0,2013.0,True,True,True
4001109228,"['APARTMENT', 'FLAT']",Bern,3006,46.946241781974,7.471042311605,2050.0,75.0,2.5,2014.0,True,False,False
4001107934,"['APARTMENT', 'FLAT']",Solothurn,4500,47.206741781979,7.536602311605,1950.0,130.0,4.5,2014.0,False,False,False
4001102575,"['APARTMENT', 'FLAT']",Bern,3011,46.947871781973,7.454922311601,7260.0,178.0,4.5,2014.0,False,True,False
4001100472,"['APARTMENT', 'FLAT']",Worb,3076,46.929881781974,7.554172311601,2350.0,140.0,5.5,2014.0,True,False,True
4001100318,"['APARTMENT', 'FLAT']",Tramelan,2720,47.225431781974,7.100112311609,2100.0,170.0,6.0,2014.0,True,True,False
4001096412,"['APARTMENT', 'ROOF_FLAT']",Ascona,6612,46.158241781971,8.767472311607,2500.0,80.0,3.5,1869.0,True,False,True
4001096149,"['APARTMENT', 'ROOF_FLAT']",Worb,3076,46.929751781973,7.565742311601,2440.0,125.0,3.5,1930.0,True,False,True
4001094369,"['APARTMENT', 'DUPLEX']",Nottwil,6207,47.134391781971,8.112552311601,4750.0,203.0,7.0,1713.0,True,False,True
4001088311,"['APARTMENT', 'FLAT']",Neyruz,1740,46.766641781971,7.063322311601,1450.0,53.0,2.5,2019.0,True,True,True
4001025814,"['APARTMENT', 'ATTIC_FLAT']",Embrach,8424,47.507901781971,8.597022311601,2530.0,84.0,2.5,2021.0,True,True,True
4001069180,"['APARTMENT', 'DUPLEX']",St. Gallen,9000,47.419631781972,9.353292311606,1850.0,110.0,4.5,2014.0,True,False,False
4001061938,"['APARTMENT', 'ROOF_FLAT']",Bazenheid,9602,47.412691781975,9.068592311607,2075.0,116.0,4.5,2024.0,True,False,True
4001048983,"['APARTMENT', 'FLAT']",Oberbipp,4538,47.260051781971,7.665662311606,1480.0,100.0,4.5,2014.0,True,False,True
4001045592,"['APARTMENT', 'ATTIC_FLAT']",Bern,3000,46.929481781975,7.474332311602,5750.0,105.0,3.5,2022.0,True,True,True
4001025931,"['APARTMENT', 'ROOF_FLAT']",Bern,3027,46.952251781971,7.378622311608,2100.0,100.0,3.5,2014.0,False,False,False
4001011741,"['APARTMENT', 'DUPLEX']",Siegershausen,8573,47.610671781971,9.167612311602,1950.0,150.0,4.5,2014.0,True,False,True
4000888995,"['APARTMENT', 'DUPLEX']",Stettlen,3066,46.957401781973,7.532992311608,2250.0,120.0,3.5,2009.0,True,False,True
4000884668,"['APARTMENT', 'ATTIC_FLAT']",Bad Zurzach,5330,47.583261781971,8.291322311601,2750.0,170.0,9.0,1968.0,True,False,False
4000864437,"['HOUSE', 'ROW_HOUSE']",Männedorf,8708,47.261571781978,8.689142311607,4800.0,165.0,5.5,2014.0,True,False,False
4000824779,"['HOUSE', 'CHALET']",Sion,1950,46.345971781972,7.011702311603,2090.0,100.0,4.5,2014.0,True,False,True
