ID,type,city,postcode,lat,lon,rentGross,livingSpace,numberOfRooms,yearBuilt,hasBalcony,hasElevator,hasParking
4000766260,"['APARTMENT', 'FLAT']",Reinach BL,4153,47.492201781976,7.593372311604,2000.0,70.0,3.0,2014.0,True,False,False
4001144105,"['APARTMENT', 'ROOF_FLAT']",Bern,3005,46.941331781973,7.449982311608,2490.0,76.0,2.5,1928.0,True,False,False
4001133049,"['APARTMENT', 'FLAT']",Niederwangen BE,3172,46.926161781979,7.387602311608,2261.0,104.0,4.5,2014.0,False,True,False
4001134937,"['APARTMENT', 'FLAT']",Bassersdorf,8303,47.443601781976,8.618172311606,1412.0,74.0,2.5,1982.0,True,False,False
4001132907,"['APARTMENT', 'FLAT']",Liestal,4410,47.484611781971,7.731832311603,1636.0,70.0,2.5,2014.0,False,True,False
4001132906,"['APARTMENT', 'FLAT']",Niederwangen BE,3172,46.926161781979,7.387602311608,2261.0,104.0,4.5,2014.0,False,True,False
4001132908,"['APARTMENT', 'FLAT']",Basel,4052,47.555281781979,7.614762311609,1096.0,53.0,2.0,1961.0,False,True,False
4001099661,['APARTMENT'],Wil SG,9500,47.456911781971,9.051562311609,1370.0,62.0,3.0,2014.0,True,True,False
4001127248,"['APARTMENT', 'FLAT']",Reinach BL,4153,47.496471781972,7.594262311605,1945.0,97.0,3.5,2014.0,True,False,False
4001142388,"['HOUSE', 'SINGLE_HOUSE']",Worb,3076,46.930561781976,7.565302311604,3600.0,180.0,5.5,2014.0,True,False,True
4001101509,"['APARTMENT', 'FLAT']",Coppet,1296,46.316631781979,6.193562311601,7000.0,160.0,5.5,2014.0,True,True,False
4001142386,"['APARTMENT', 'FLAT']",Mägenwil,5506,47.414521781979,8.235552311601,2020.0,95.0,4.5,2014.0,False,False,False
4001101506,"['APARTMENT', 'FLAT']",Grenchen,2540,47.193581781972,7.395442311609,1015.0,60.0,3.0,2014.0,False,False,False
4001123773,"['APARTMENT', 'FLAT']",Bern,3027,46.952251781971,7.378622311608,1690.0,75.0,3.5,2014.0,True,False,True
4001147178,"['APARTMENT', 'FLAT']",Sissach,4450,47.461371781979,7.811852311607,2300.0,140.0,4.0,2014.0,False,False,True
4001101504,"['APARTMENT', 'DUPLEX']",Zeglingen,4495,47.417351781975,7.904312311605,1990.0,148.0,4.5,2014.0,True,True,True
4001147176,"['APARTMENT', 'FLAT']",Menziken,5737,47.238921781978,8.188112311609,2300.0,119.0,4.5,2022.0,True,True,False
4001097792,"['APARTMENT', 'FLAT']",Zweisimmen,3770,46.553531781971,7.371992311607,2900.0,160.0,6.5,2014.0,True,False,True
4001138667,"['APARTMENT', 'DUPLEX']",Liestal,4410,47.481601781978,7.739572311609,2280.0,120.0,4.5,2014.0,True,False,True
4001148401,"['APARTMENT', 'FLAT']",Berlingen,8267,47.674041781979,9.018982311601,3250.0,110.0,4.0,2014.0,False,False,False
4001119364,"['APARTMENT', 'ATTIC_FLAT']",Massagno,6900,46.013481781974,8.943192311604,6830.0,160.0,3.5,2014.0,False,True,False
4001121340,"['APARTMENT', 'FLAT']",Huttwil,4950,47.112691781971,7.849642311606,1500.0,75.0,3.5,2014.0,False,False,True
4001106898,"['APARTMENT', 'ROOF_FLAT']",Rosshäusern,3204,46.932121781973,7.275502311609,1098.0,60.0,2.0,2014.0,False,False,True
4001106897,"['APARTMENT', 'FLAT']",Sargans,7320,47.047601781975,9.440002311609,2300.0,128.0,4.5,2014.0,True,True,False
4001138663,"['APARTMENT', 'FLAT']",Attiswil,4536,47.249921781973,7.613922311602,1350.0,65.0,4.5,2014.0,True,False,True
4001142379,"['APARTMENT', 'FLAT']",Rietheim,5323,47.600601781971,8.278822311605,2900.0,135.0,4.5,2021.0,True,False,False
4001145721,"['APARTMENT', 'FLAT']",Basel,4057,47.574251781971,7.593062311609,1550.0,57.0,2.5,2014.0,False,True,False
4001148396,"['APARTMENT', 'LOFT']",Liestal,4410,47.481601781978,7.739572311609,1990.0,125.0,3.5,2014.0,False,False,False
4001148394,"['APARTMENT', 'FLAT']",Albinen,3955,46.341121781971,7.633862311601,1250.0,56.0,3.5,2014.0,True,True,True
4001123759,"['APARTMENT', 'ATTIC_FLAT']",Binningen,4102,47.541871781975,7.575032311601,2950.0,124.0,3.5,2014.0,False,True,False
4001138659,"['APARTMENT', 'FLAT']",Uetikon am See,8707,47.265971781976,8.676922311601,3455.0,103.0,4.0,2014.0,False,False,False
4001121337,"['APARTMENT', 'FLAT']",Neukirch an der Thur,9217,47.510741781977,9.172792311608,1750.0,142.0,1.0,2016.0,False,False,True
4001138657,"['APARTMENT', 'FLAT']",Bischofszell,9220,47.496401781977,9.241462311602,1380.0,85.0,3.5,2014.0,False,False,True
4001119353,"['APARTMENT', 'ROOF_FLAT']",Kaltbrunn,8722,47.215161781971,9.026982311604,1950.0,140.0,4.5,2014.0,True,False,True
4001127212,"['APARTMENT', 'FLAT']",Develier,2802,47.357261781976,7.294542311607,1000.0,90.0,4.5,2014.0,False,False,False
4001147168,"['HOUSE', 'MULTIPLE_DWELLING']",Belfaux,1782,46.820301781977,7.105232311601,2950.0,130.0,4.0,2024.0,True,False,False
4001119348,"['APARTMENT', 'FLAT']",Wasen im Emmental,3457,47.043531781974,7.797392311606,1090.0,75.0,3.0,2014.0,False,False,True
4001145718,"['APARTMENT', 'DUPLEX']",Hellbühl,6016,47.070581781971,8.199282311608,1750.0,132.0,6.0,2014.0,False,False,False
4001121336,"['APARTMENT', 'FLAT']",Zürich,8046,47.422871781976,8.514732311601,3200.0,125.0,4.5,2014.0,False,True,False
4001121334,"['APARTMENT', 'DUPLEX']",Oberwil BL,4104,47.515971781975,7.558202311601,2800.0,140.0,5.5,2014.0,True,False,False
4001138648,"['HOUSE', 'SINGLE_HOUSE']",Däniken SO,4658,47.353081781974,7.982642311602,2500.0,100.0,5.5,2014.0,False,False,True
4001108440,"['HOUSE', 'FARM_HOUSE']",Hittnau,8335,47.368971781976,8.822732311608,4950.0,330.0,6.0,2014.0,False,False,False
4001147160,"['APARTMENT', 'FLAT']",Bürglen TG,8575,47.549541781978,9.155482311606,2450.0,106.0,4.5,2014.0,True,False,True
4001101490,"['APARTMENT', 'FLAT']",La Conversion,1093,46.513081781978,6.678322311606,3500.0,120.0,4.5,2014.0,False,True,False
4001123743,"['APARTMENT', 'FLAT']",Röschenz,4244,47.424661781974,7.475942311608,1450.0,72.0,3.5,2014.0,False,False,True
4001127178,"['HOUSE', 'ROW_HOUSE']",Oberrieden,8942,47.275281781972,8.577192311603,5590.0,150.0,5.5,2014.0,False,False,False
4001127175,"['APARTMENT', 'FLAT']",Lützelflüh-Goldbach,3432,47.003721781973,7.683272311607,1400.0,60.0,3.0,2014.0,True,False,True
4001138640,"['APARTMENT', 'FLAT']",Quartino,6572,46.153471781978,8.895762311607,1630.0,120.0,3.5,2014.0,True,True,True
4001138639,"['APARTMENT', 'FLAT']",Weier im Emmental,3462,47.062041781973,7.749442311605,1520.0,76.0,2.5,2022.0,False,False,True
4001148360,"['APARTMENT', 'ATTIC_FLAT']",Liestal,4410,47.481601781978,7.739572311609,1650.0,100.0,2.5,2014.0,True,False,False
4001123736,"['APARTMENT', 'FLAT']",Kesswil,8593,47.593681781976,9.316342311601,2130.0,90.0,3.5,2023.0,False,True,False
4001097779,"['APARTMENT', 'ATTIC_FLAT']",Sörenberg,6174,46.821931781973,8.036222311605,1310.0,85.0,3.5,2019.0,True,False,False
4001142353,"['APARTMENT', 'FLAT']",Solothurn,4500,47.208651781979,7.537952311608,1710.0,90.0,3.5,2014.0,True,False,False
4001101484,"['APARTMENT', 'ROOF_FLAT']",Seedorf BE,3267,47.034951781978,7.313012311607,1990.0,101.0,3.5,2014.0,True,True,False
4001148352,"['APARTMENT', 'DUPLEX']",Nürensdorf,8309,47.448131781971,8.649262311603,3400.0,120.0,3.5,2014.0,False,False,True
4001123731,"['APARTMENT', 'FLAT']",Röschenz,4244,47.424661781974,7.475942311608,1250.0,58.0,2.0,2014.0,True,False,True
4001101483,"['APARTMENT', 'FLAT']",Meyrin,1217,46.233471781979,6.080012311603,3534.0,120.0,6.0,2014.0,True,True,True
4001119333,"['APARTMENT', 'FLAT']",Le Lieu,1345,46.646971781976,6.281072311601,1150.0,95.0,3.5,2014.0,False,False,True
4001119332,"['APARTMENT', 'FLAT']",Schindellegi,8834,47.170001781975,8.700002311601,4900.0,115.0,4.5,2019.0,True,True,False
4001138632,"['APARTMENT', 'FLAT']",Lausanne,1004,46.530031781971,6.617942311602,3100.0,85.0,4.5,2014.0,False,False,False
4001138631,"['APARTMENT', 'ATTIC_FLAT']",Buus,4463,47.506021781971,7.864642311607,2500.0,168.0,4.5,2014.0,True,False,True
4001147155,"['APARTMENT', 'FLAT']",Menziken,5737,47.238921781978,8.188112311609,2600.0,119.0,4.5,2022.0,False,True,False
4001145714,"['APARTMENT', 'FLAT']",Zürich,8049,47.404451781972,8.497032311609,3150.0,76.0,3.0,2014.0,True,False,False
4001142350,"['APARTMENT', 'FLAT']",Romanshorn,8590,47.563721781979,9.370152311606,1450.0,90.0,4.5,2014.0,True,False,True
4001119331,"['APARTMENT', 'FLAT']",Steckborn,8266,47.661841781974,8.978512311603,1600.0,103.0,3.5,2014.0,True,False,True
4001101476,"['APARTMENT', 'FLAT']",Münchwilen TG,9542,47.481131781975,8.996432311607,1910.0,66.0,3.5,2014.0,True,True,False
4001123724,"['APARTMENT', 'FLAT']",Préverenges,1028,46.518071781971,6.527522311609,2850.0,90.0,3.5,2014.0,False,True,False
4001101471,"['HOUSE', 'SINGLE_HOUSE']",Münchenstein,4142,47.518791781973,7.613912311608,3895.0,158.0,5.0,2014.0,False,False,True
4001121326,"['APARTMENT', 'FLAT']",Grindel,4247,47.381621781975,7.501532311602,1250.0,96.0,3.5,2014.0,False,False,False
4001123716,"['APARTMENT', 'FLAT']",Moudon,1510,46.669321781973,6.804412311601,1970.0,112.0,4.5,2014.0,True,True,False
4001097772,"['APARTMENT', 'ATTIC_FLAT']",Emmen,6032,47.093811781976,8.308272311603,2780.0,120.0,4.0,2014.0,True,True,True
4001108403,"['APARTMENT', 'FLAT']",Les Acacias,1227,46.190701781978,6.132762311609,3800.0,110.0,4.0,2014.0,False,False,False
4001097767,"['APARTMENT', 'FLAT']",Zürich,8006,47.388621781979,8.543992311609,5450.0,154.0,4.5,2014.0,False,False,False
4001123704,"['APARTMENT', 'FLAT']",Ennetaach,8586,47.550601781973,9.216122311601,1430.0,76.0,3.5,2014.0,False,False,False
4001115892,"['APARTMENT', 'FLAT']",Châtelaine,1219,46.211201781975,6.112262311601,3339.0,98.0,4.5,2022.0,True,True,False
4001119315,"['APARTMENT', 'DUPLEX']",Genève,1206,46.189671781979,6.157532311604,10500.0,310.0,5.0,2014.0,True,True,False
4001147137,"['APARTMENT', 'DUPLEX']",Zwillikon,8909,47.287941781977,8.430622311604,3600.0,220.0,6.5,2014.0,True,False,False
4001106867,"['APARTMENT', 'FLAT']",St. Gallen,9000,47.424521781975,9.374922311601,1330.0,52.0,2.5,2014.0,False,True,False
4001142335,"['APARTMENT', 'FLAT']",Féchy,1173,46.479371781979,6.374162311605,7390.0,245.0,6.0,2014.0,False,True,False
4001123697,"['APARTMENT', 'FLAT']",Rodersdorf,4118,47.481751781972,7.456812311601,2300.0,125.0,4.5,2014.0,False,False,False
4001108372,"['APARTMENT', 'ROOF_FLAT']",Wittnau,5064,47.480071781972,7.973532311601,1600.0,110.0,3.5,2014.0,True,False,False
4001148290,"['APARTMENT', 'FLAT']",Chiasso,6830,45.834931781971,9.027022311602,1020.0,65.0,2.5,2014.0,False,True,True
4001147131,"['APARTMENT', 'FLAT']",Zürich,8004,47.380751781978,8.517282311604,2995.0,73.0,3.0,2014.0,True,True,False
4001121324,"['APARTMENT', 'ROOF_FLAT']",L'Auberson,1454,46.817901781971,6.458932311604,1425.0,90.0,3.5,2014.0,False,False,True
4001127088,"['APARTMENT', 'FLAT']",Rorschach,9400,47.473801781974,9.492782311607,1438.0,120.0,5.5,2014.0,False,False,True
4001101455,"['APARTMENT', 'FLAT']",Pieterlen,2542,47.174561781974,7.336312311601,1295.0,87.0,3.0,2014.0,True,True,False
4001147125,"['APARTMENT', 'FLAT']",Menziken,5737,47.238921781978,8.188112311609,2300.0,119.0,4.5,2022.0,True,True,False
4001123688,"['HOUSE', 'ROW_HOUSE']",Arlesheim,4144,47.496321781974,7.617412311601,4450.0,177.0,8.0,2014.0,True,False,True
4001130950,"['APARTMENT', 'FLAT']",Suhr,5034,47.368451781971,8.079422311602,2540.0,111.0,4.5,2014.0,True,True,False
4001113661,"['APARTMENT', 'FLAT']",Zürich,8046,47.415921781979,8.516332311601,1895.0,64.0,3.0,2014.0,False,False,False
4001129496,"['APARTMENT', 'FLAT']",Fislisbach,5442,47.440991781979,8.288922311605,1400.0,54.0,2.5,1976.0,True,False,False
4001117378,"['APARTMENT', 'FLAT']",Langenthal,4900,47.205001781979,7.788292311609,2262.0,102.0,4.5,2014.0,True,True,False
4001113662,"['APARTMENT', 'FLAT']",Buchs AG,5033,47.389361781971,8.082112311605,1709.0,81.0,3.5,2014.0,True,True,False
4001130948,"['APARTMENT', 'FLAT']",Muttenz,4132,47.532281781978,7.632552311603,1697.0,59.0,2.5,2014.0,True,True,False
4001046707,"['APARTMENT', 'FLAT']",Möhlin,4313,47.555831781979,7.845062311604,1980.0,98.0,3.5,2014.0,True,True,False
4001051154,"['APARTMENT', 'FLAT']",Biel,2503,47.135681781977,7.257642311603,1449.0,69.0,3.5,1966.0,False,True,False
4001125951,"['APARTMENT', 'FLAT']",Olten,4600,47.352501781971,7.902132311606,1890.0,83.0,3.5,2014.0,True,True,False
4001129290,"['APARTMENT', 'FLAT']",Bussigny,1030,46.547411781975,6.551112311606,3950.0,132.0,5.0,2024.0,True,True,True
4000990823,"['APARTMENT', 'FLAT']",Zürich,8004,47.378861781974,8.526862311609,3190.0,65.0,3.5,2014.0,True,True,False
4001097022,"['APARTMENT', 'DUPLEX']",Rietheim,5323,47.603221781977,8.274442311606,2900.0,135.0,4.5,2006.0,True,False,True
4001058485,"['APARTMENT', 'FLAT']",Estavayer,1489,46.803001781976,6.812902311606,1770.0,89.0,3.5,2024.0,True,False,True
4001130455,"['APARTMENT', 'ATTIC_FLAT']",Bern,3018,46.940021781977,7.390332311608,1980.0,58.0,2.5,2024.0,True,False,False
4000989621,"['HOUSE', 'SINGLE_HOUSE']",Châbles FR,1474,46.825611781976,6.807782311608,3700.0,180.0,5.5,2014.0,True,False,True
4001007024,"['HOUSE', 'SINGLE_HOUSE']",Wünnewil,3184,46.874611781972,7.276172311603,2200.0,100.0,4.5,1995.0,True,False,True
4001131714,"['APARTMENT', 'FLAT']",Laufen,4242,47.423191781972,7.502292311601,2150.0,101.0,3.5,2017.0,True,True,False
4001120921,"['APARTMENT', 'FLAT']",Belp,3123,46.895251781979,7.504622311601,2130.0,96.0,4.5,2002.0,True,True,False
4001144440,"['APARTMENT', 'FLAT']",Hedingen,8908,47.300161781975,8.450802311609,2090.0,47.0,2.5,2024.0,True,True,True
4001041490,"['APARTMENT', 'DUPLEX']",Tafers,1712,46.815611781976,7.212142311603,2200.0,101.0,3.5,2021.0,True,False,True
4001144474,"['APARTMENT', 'FLAT']",Zug,6300,47.168301781975,8.521492311609,2090.0,47.0,2.5,2024.0,True,True,True
4001097431,"['APARTMENT', 'FLAT']",Münchenstein,4142,47.526131781978,7.614452311609,2370.0,80.0,3.5,2014.0,True,False,False
4000626397,"['APARTMENT', 'FLAT']",Luchsingen,8775,46.966181781974,9.033692311606,790.0,25.0,1.0,2014.0,False,False,True
3001172932,"['APARTMENT', 'FLAT']",Luchsingen,8775,46.966181781974,9.033692311606,1250.0,88.0,4.0,2014.0,False,False,False
3002966414,"['APARTMENT', 'FLAT']",Luchsingen,8775,46.970041781979,9.011702311602,1160.0,88.0,4.5,2014.0,False,False,True
4001152566,"['APARTMENT', 'FLAT']",Le Locle,2400,47.053501781976,6.752372311602,1400.0,90.0,4.5,2014.0,True,False,True
4001152476,"['APARTMENT', 'ROOF_FLAT']",Matten b. Interlaken,3800,46.674131781977,7.872862311603,2250.0,105.0,4.5,1984.0,True,False,True
4001152400,"['APARTMENT', 'FLAT']",Seewil,3256,47.050341781974,7.408852311608,1806.0,60.0,3.5,2022.0,True,True,False
4001152362,"['APARTMENT', 'FLAT']",Chur,7000,46.861141781974,9.538742311601,2200.0,96.0,4.5,1953.0,True,False,True
4001152360,"['APARTMENT', 'FLAT']",Nyon,1260,46.387471781977,6.221772311609,2740.0,93.0,3.5,2021.0,True,True,True
4001150418,"['APARTMENT', 'FLAT']",Rorschacherberg,9404,47.476861781971,9.523672311609,1270.0,57.0,2.5,2014.0,True,True,False
4001150381,"['APARTMENT', 'FLAT']",Bischofszell,9220,47.496401781977,9.241462311602,2175.0,93.0,3.5,2016.0,True,True,True
4001152347,"['APARTMENT', 'FLAT']",Genève,1206,46.195041781975,6.153542311601,4426.0,100.0,5.5,2014.0,False,True,False
4001152332,"['APARTMENT', 'FLAT']",Brügg BE,2555,47.124891781977,7.279622311608,1580.0,90.0,4.0,1897.0,False,False,True
4000644963,"['APARTMENT', 'FLAT']",Solothurn,4500,47.207051781979,7.535912311603,2480.0,100.0,3.5,1900.0,False,False,False
3003410741,"['APARTMENT', 'FLAT']",Solothurn,4500,47.207051781979,7.535912311603,2560.0,101.0,3.5,1900.0,False,False,False
3003410740,"['APARTMENT', 'FLAT']",Solothurn,4500,47.207051781979,7.535912311603,2265.0,100.0,3.5,1900.0,False,False,False
4001152237,"['APARTMENT', 'DUPLEX']",Oberbüren,9245,47.450951781974,9.164172311602,1435.0,70.0,2.5,1994.0,False,False,True
4001152192,"['HOUSE', 'SINGLE_HOUSE']",Langenthal,4900,47.203291781976,7.796312311601,2600.0,128.0,4.5,1985.0,True,False,True
4001152088,"['APARTMENT', 'FLAT']",Watt,8105,47.447521781974,8.471862311607,3200.0,126.0,4.5,2014.0,True,True,False
4001151952,"['APARTMENT', 'FLAT']",Gelterkinden,4460,47.460061781973,7.861982311601,1475.0,55.0,2.5,2024.0,True,True,False
4001151868,"['APARTMENT', 'FLAT']",Troinex,1256,46.164091781977,6.149202311607,5900.0,156.0,5.0,2024.0,True,True,True
4000974160,"['APARTMENT', 'FLAT']",Basel,4055,47.565391781979,7.562202311602,1705.0,76.0,4.0,2014.0,False,False,False
4000988441,"['APARTMENT', 'FLAT']",Biel/Bienne,2504,47.151271781978,7.272482311608,1380.0,59.0,3.0,1960.0,False,False,False
4001012076,"['APARTMENT', 'FLAT']",Pratteln,4133,47.522331781977,7.692072311601,1910.0,104.0,4.0,1947.0,True,True,False
4000962404,"['APARTMENT', 'FLAT']",Frenkendorf,4402,47.500931781977,7.717722311603,1670.0,83.0,3.5,1985.0,True,True,True
4001010388,"['APARTMENT', 'FLAT']",Allschwil,4123,47.554271781974,7.553542311605,1835.0,83.0,3.5,1985.0,False,False,False
4000960817,"['APARTMENT', 'FLAT']",Aesch BL,4147,47.474861781971,7.590712311603,1700.0,78.0,3.5,1982.0,True,True,False
4001010389,"['APARTMENT', 'FLAT']",Basel,4052,47.545351781979,7.600552311608,1612.0,61.0,3.0,1951.0,False,False,False
4001002917,"['APARTMENT', 'FLAT']",Romanshorn,8590,47.571521781974,9.367482311609,2042.0,111.0,5.5,1979.0,True,False,False
4001018118,"['APARTMENT', 'FLAT']",Biel/Bienne,2504,47.144641781974,7.275032311603,1825.0,120.0,4.5,1987.0,True,True,False
4000997187,"['APARTMENT', 'FLAT']",Fribourg,1700,46.798371781973,7.152172311601,1335.0,56.0,2.0,1940.0,True,True,True
4001015806,"['APARTMENT', 'FLAT']",Brugg AG,5200,47.478981781979,8.204432311606,1879.0,97.0,4.5,1975.0,True,True,True
4001000790,"['APARTMENT', 'FLAT']",St. Gallen,9000,47.427931781971,9.377032311609,1731.0,66.0,3.0,1920.0,False,True,False
4000994544,"['APARTMENT', 'FLAT']",Basel,4052,47.545991781972,7.601512311607,1825.0,74.0,2.5,1984.0,True,True,False
4000994547,"['APARTMENT', 'FLAT']",Aarau,5000,47.378021781971,8.057162311609,1590.0,69.0,3.0,1968.0,True,True,True
4000946241,"['APARTMENT', 'FLAT']",St. Gallen,9000,47.430461781975,9.383402311604,1240.0,67.0,2.5,1920.0,False,False,False
4000946242,"['APARTMENT', 'FLAT']",Fribourg,1700,46.809041781975,7.171782311603,650.0,20.0,1.0,1969.0,True,True,True
4001002929,"['APARTMENT', 'FLAT']",St. Gallen,9000,47.424641781971,9.381872311604,1298.0,45.0,3.0,1920.0,False,False,False
4001018115,"['APARTMENT', 'FLAT']",Biel/Bienne,2504,47.144761781971,7.274452311601,1505.0,107.0,3.5,1987.0,True,True,False
4000948196,"['APARTMENT', 'FLAT']",Lyss,3250,47.068441781975,7.300932311602,1727.0,76.0,3.5,1986.0,True,False,False
4001015818,"['APARTMENT', 'FLAT']",Basel,4056,47.569681781976,7.568402311607,1552.0,71.0,3.0,1957.0,True,True,False
4000995821,"['APARTMENT', 'FLAT']",St. Gallen,9016,47.437261781978,9.418742311605,1520.0,77.0,3.5,1979.0,True,True,True
4000994564,"['APARTMENT', 'FLAT']",Sion,1950,46.230141781976,7.365052311602,1700.0,92.0,3.5,2018.0,False,False,False
4000951262,"['APARTMENT', 'FLAT']",Fribourg,1700,46.798271781977,7.151042311604,1740.0,61.0,3.0,1930.0,True,True,True
4000991010,"['APARTMENT', 'FLAT']",Bellinzona,6500,46.188601781979,9.013362311602,1640.0,83.0,3.5,1982.0,False,True,True
4001029807,"['APARTMENT', 'FLAT']",Pratteln,4133,47.532161781979,7.709542311605,1420.0,64.0,3.5,2014.0,True,False,False
4001028387,"['APARTMENT', 'FLAT']",St. Gallen,9000,47.424841781976,9.385232311603,1530.0,83.0,3.5,1986.0,False,False,False
4001057624,"['APARTMENT', 'FLAT']",Biel/Bienne,2502,47.135271781974,7.243742311607,1630.0,80.0,3.5,1998.0,True,True,False
4001057625,"['APARTMENT', 'FLAT']",Münchenstein,4142,47.522921781976,7.616522311607,1830.0,83.0,4.0,2014.0,True,False,False
4001058535,"['APARTMENT', 'FLAT']",Basel,4057,47.564971781977,7.595692311609,1150.0,37.0,1.0,1959.0,False,False,False
4001044958,"['APARTMENT', 'FLAT']",St. Gallen,9008,47.439401781973,9.395132311603,1590.0,65.0,3.0,2014.0,False,False,False
4001022250,"['APARTMENT', 'FLAT']",Glattpark (Opfikon),8152,47.422901781976,8.564562311607,2790.0,100.0,3.5,2007.0,True,True,False
