ID,type,city,postcode,lat,lon,rentGross,livingSpace,numberOfRooms,yearBuilt,hasBalcony,hasElevator,hasParking
4001150308,"['APARTMENT', 'ATTIC_FLAT']",Villeneuve VD,1844,46.410101781974,6.969442311605,2400.0,80.0,3.5,2022.0,True,False,False
4001150153,"['APARTMENT', 'FLAT']",Boudry,2017,46.947981781978,6.835002311606,2300.0,116.0,4.5,2020.0,True,True,True
4000958644,"['APARTMENT', 'FLAT']",Basel,4057,47.569361781974,7.597532311607,2360.0,85.0,3.5,2024.0,True,False,True
4001125546,"['APARTMENT', 'FLAT']",Rovio,6821,45.939531781977,8.984892311607,1570.0,100.0,3.5,2001.0,True,False,True
4001140368,"['APARTMENT', 'FLAT']",Vacallo,6833,45.841901781979,9.028162311608,1100.0,52.0,2.5,2022.0,False,True,True
4000622016,"['HOUSE', 'VILLA']",Chavannes-sous-Orsonnens,1694,46.729391781979,6.993582311603,3200.0,183.0,5.5,2024.0,False,False,True
4001140975,"['APARTMENT', 'FLAT']",Lohn-Ammannsegg,4573,47.172701781978,7.535312311603,2111.0,106.0,4.5,2022.0,True,True,True
4000955332,"['APARTMENT', 'FLAT']",Oberburg,3414,47.035741781977,7.628642311609,1650.0,85.0,3.5,2009.0,True,False,True
4000941349,"['APARTMENT', 'FLAT']",Schwende,9057,47.271181781978,9.379662311601,3740.0,176.0,5.5,2024.0,True,True,True
4001093929,"['APARTMENT', 'STUDIO']",Neuchâtel,2000,46.994821781972,6.942082311607,995.0,20.0,1.0,2024.0,False,False,False
4001106841,"['APARTMENT', 'DUPLEX']",Rothrist,4852,47.305381781977,7.876462311602,2490.0,120.0,5.5,2014.0,True,False,True
4000940979,"['APARTMENT', 'FLAT']",Schwende,9057,47.271181781978,9.379662311601,3720.0,175.0,4.5,2024.0,True,True,True
4000824386,"['APARTMENT', 'FLAT']",Chavannes-les-Forts,1676,46.648351781971,6.895392311603,2090.0,92.0,3.5,2014.0,True,True,True
4001142282,"['APARTMENT', 'FLAT']",Langenthal,4900,47.211291781971,7.786682311607,1670.0,78.0,3.5,2022.0,True,True,False
4000807413,"['APARTMENT', 'FLAT']",Attiswil,4536,47.248511781971,7.619022311606,2190.0,106.0,4.5,2022.0,True,True,False
4000824350,"['APARTMENT', 'FLAT']",St. Niklaus VS,3924,46.179891781971,7.808782311604,2100.0,145.0,5.5,2024.0,True,True,True
4000807378,"['APARTMENT', 'FLAT']",Crans-près-Céligny,1299,46.363851781977,6.182642311602,3450.0,90.0,4.0,2014.0,True,False,True
4000807412,"['APARTMENT', 'FLAT']",Attiswil,4536,47.248511781971,7.619022311606,2270.0,106.0,4.5,2022.0,True,True,False
4000824209,"['APARTMENT', 'FLAT']",Büren an der Aare,3294,47.139481781975,7.374102311608,2550.0,114.0,4.5,2014.0,True,False,False
4000941353,"['APARTMENT', 'FLAT']",Schwende,9057,47.286361781977,9.397782311603,3120.0,137.0,4.5,2024.0,True,True,True
4000824798,"['HOUSE', 'VILLA']",Blonay,1807,46.460161781979,6.895862311603,5500.0,200.0,5.5,2023.0,True,False,True
4000986669,"['APARTMENT', 'FLAT']",Cham,6330,47.184981781977,8.474382311602,3390.0,72.0,2.5,2014.0,False,True,False
4001140247,"['APARTMENT', 'FLAT']",Galgenen,8854,47.180681781976,8.875672311605,3030.0,118.0,4.5,2024.0,True,True,True
4000957725,"['APARTMENT', 'FLAT']",Villarlod,1695,46.705341781976,7.021012311608,2600.0,135.0,4.5,2024.0,True,False,True
4000824783,"['APARTMENT', 'FLAT']",Sierre,3960,46.290581781973,7.526252311603,1590.0,75.0,2.5,2022.0,True,True,True
4001117817,"['APARTMENT', 'FLAT']",Zürich,8048,47.391211781975,8.497612311608,4604.0,98.0,3.0,2022.0,True,True,True
4001065915,"['APARTMENT', 'FLAT']",Brüttelen,3237,47.024321781977,7.148962311606,2175.0,136.0,4.5,2024.0,True,True,True
4001117233,"['APARTMENT', 'FLAT']",Ettingen,4107,47.486551781977,7.546842311603,4450.0,185.0,5.5,2020.0,True,True,True
4001149683,"['APARTMENT', 'FLAT']",Bern,3011,46.946641781976,7.437762311604,3050.0,111.0,4.5,2014.0,True,True,False
4001149633,"['APARTMENT', 'FLAT']",Bois-d'Amont,1732,46.746211781979,7.122462311601,1750.0,90.0,3.5,2011.0,True,False,True
4001149632,"['APARTMENT', 'ROOF_FLAT']",Pully,1009,46.513111781971,6.659652311609,2640.0,108.0,5.5,1963.0,True,True,False
4001149599,"['APARTMENT', 'DUPLEX']",La Chaux-de-Fonds,2300,47.107371781973,6.841762311605,1480.0,98.0,4.5,2014.0,True,True,True
4001149589,"['APARTMENT', 'FLAT']",Olten,4600,47.348701781975,7.900772311601,2350.0,103.0,5.5,2012.0,True,False,True
4001149587,"['APARTMENT', 'FLAT']",Marly,1723,46.778221781977,7.156762311601,2195.0,115.0,4.5,2014.0,True,True,True
4001149555,"['APARTMENT', 'FLAT']",Chapelle-sur-Moudon,1063,46.668991781977,6.734632311607,2050.0,107.0,3.5,2014.0,True,False,True
4001149541,"['APARTMENT', 'BACHELOR_FLAT']",Freienwil,5423,47.498851781979,8.321302311601,1910.0,85.0,3.5,2020.0,False,False,False
4001149512,"['HOUSE', 'SINGLE_HOUSE']",Tägerschen,9554,47.507621781975,9.028572311601,1900.0,140.0,6.0,2014.0,True,False,True
4001149511,"['APARTMENT', 'DUPLEX']",La Chaux-de-Fonds,2300,47.117671781972,6.840562311601,1541.0,180.0,6.0,1902.0,False,False,False
4001149495,"['APARTMENT', 'TERRACE_FLAT']",Mézières VD,1083,46.589251781974,6.763412311604,1891.0,80.0,3.0,2012.0,True,True,True
4001149485,"['APARTMENT', 'ATTIC_FLAT']",Horn,9326,47.494951781976,9.462702311607,3300.0,153.0,5.5,2007.0,True,True,True
4001149412,"['APARTMENT', 'ROOF_FLAT']",Münchenstein,4142,47.529741781971,7.612542311607,1870.0,110.0,2.5,1985.0,True,False,True
4001149409,"['APARTMENT', 'FLAT']",Aigle,1860,46.323051781971,6.957082311605,1549.0,62.0,2.5,2022.0,True,False,False
4001149332,"['APARTMENT', 'FLAT']",Confignon,1232,46.176401781978,6.079982311601,3020.0,100.0,4.0,2014.0,True,False,False
4001149078,"['APARTMENT', 'FLAT']",Wilchingen,8217,47.664881781976,8.452852311606,1400.0,80.0,3.5,1992.0,True,False,True
4001149044,"['HOUSE', 'SINGLE_HOUSE']",Thun,3604,46.741191781971,7.612742311608,2900.0,140.0,5.5,2014.0,True,False,True
4001149043,"['APARTMENT', 'FLAT']",Derendingen,4552,47.194051781976,7.588842311601,950.0,60.0,1.5,2014.0,True,False,True
3002256937,"['APARTMENT', 'FLAT']",Seewen SZ,6423,47.029301781979,8.630022311606,1090.0,18.0,1.0,2022.0,True,False,False
3002256935,"['APARTMENT', 'FLAT']",Seewen SZ,6423,47.029301781979,8.630022311606,1040.0,20.0,1.0,2022.0,False,False,False
3003296264,"['APARTMENT', 'FLAT']",Seewen SZ,6423,47.029301781979,8.630022311606,1140.0,25.0,1.0,2022.0,True,False,False
3003296216,"['APARTMENT', 'FLAT']",Seewen SZ,6423,47.029301781979,8.630022311606,1090.0,24.0,1.0,2022.0,False,False,False
4000990017,"['APARTMENT', 'ROOF_FLAT']",Zollikon,8702,47.345741781976,8.577432311602,3080.0,90.0,2.5,2014.0,True,False,True
4001134939,"['APARTMENT', 'ROOF_FLAT']",Zürich,8048,47.387061781972,8.488912311601,2860.0,53.0,2.0,2014.0,True,False,False
4001148864,"['APARTMENT', 'FLAT']",Neuenhof,5432,47.452681781971,8.323692311605,1930.0,85.0,4.5,1955.0,True,False,True
4001148863,"['APARTMENT', 'FLAT']",Neuchâtel,2000,46.999071781978,6.935942311608,1595.0,70.0,3.5,2014.0,True,False,False
4001148859,"['APARTMENT', 'FLAT']",Chernex,1822,46.447671781971,6.906032311601,1540.0,60.0,2.5,2014.0,True,True,False
4001148850,"['APARTMENT', 'FLAT']",Jaun,1656,46.610581781974,7.275752311601,1490.0,72.0,3.5,2023.0,True,True,False
4001148844,"['APARTMENT', 'FLAT']",Fribourg,1700,46.805401781979,7.165302311609,1490.0,73.0,3.5,2014.0,False,False,False
4001148830,"['APARTMENT', 'ROOF_FLAT']",Zuchwil,4528,47.206261781971,7.560202311608,1105.0,45.0,2.0,1982.0,True,False,False
4001148666,"['APARTMENT', 'FLAT']",Luzern,6005,47.041951781977,8.314082311602,2500.0,113.0,4.5,1998.0,True,True,False
4001138508,"['HOUSE', 'BIFAMILIAR_HOUSE']",Münchwilen TG,9542,47.478891781973,8.992012311605,2850.0,150.0,6.5,2020.0,True,False,True
4001137927,"['APARTMENT', 'FLAT']",Hauenstein,4633,47.376931781973,7.871252311601,2000.0,115.0,3.5,2023.0,True,False,True
4001136401,"['APARTMENT', 'ROOF_FLAT']",Riggisberg,3132,46.810541781976,7.458872311605,2500.0,160.0,4.5,2019.0,True,False,True
4000838773,"['APARTMENT', 'FLAT']",Basel,4057,47.569361781974,7.597532311607,1870.0,60.0,2.5,2024.0,True,False,True
4000875729,"['APARTMENT', 'FLAT']",Kaltbrunn,8722,47.205861781972,9.038842311602,2000.0,91.0,4.5,2019.0,True,True,True
4001000796,"['APARTMENT', 'DUPLEX']",St. Gallen,9010,47.440181781972,9.377722311608,1795.0,66.0,2.5,2023.0,False,False,False
4001078863,"['APARTMENT', 'FLAT']",Wauwil,6242,47.186541781974,8.032892311608,3150.0,153.0,5.5,2024.0,True,True,True
4001102701,"['APARTMENT', 'FLAT']",Aarwangen,4912,47.243931781976,7.768572311602,1700.0,97.0,3.5,2014.0,True,True,True
4000766279,"['APARTMENT', 'FLAT']",Bellinzona,6500,46.205931781978,9.024542311602,2450.0,106.0,4.5,2014.0,True,True,False
4001078860,"['APARTMENT', 'FLAT']",Wauwil,6242,47.186541781974,8.032892311608,3150.0,153.0,5.5,2024.0,True,True,True
4001114632,"['APARTMENT', 'DUPLEX']",Altendorf,8852,47.195301781971,8.808102311603,3830.0,144.0,4.5,2024.0,True,True,True
4000975155,"['APARTMENT', 'TERRACE_FLAT']",Delsberg,2800,47.366801781974,7.352462311601,1580.0,83.0,3.5,2020.0,True,True,True
4001112587,"['APARTMENT', 'FLAT']",Aarwangen,4912,47.243931781976,7.768562311601,1790.0,107.0,4.5,2014.0,True,True,True
4001051833,"['APARTMENT', 'FLAT']",Uzwil,9240,47.435561781975,9.137182311605,1880.0,82.0,3.5,2024.0,True,True,False
4001065550,"['APARTMENT', 'FLAT']",Prilly,1008,46.540011781972,6.597122311608,1980.0,52.0,2.5,2024.0,True,True,True
4001138326,"['APARTMENT', 'FLAT']",Möhlin,4313,47.561611781977,7.839592311608,2900.0,116.0,4.5,2024.0,True,True,False
4001137155,"['APARTMENT', 'FLAT']",Savièse,1965,46.261121781974,7.367672311601,2000.0,105.0,3.5,2024.0,True,True,True
4001136053,"['APARTMENT', 'FLAT']",Liestal,4410,47.483231781974,7.731382311601,2300.0,99.0,3.5,2015.0,True,True,False
4001003520,"['APARTMENT', 'ROOF_FLAT']",Güttingen,8594,47.592051781979,9.281372311606,1845.0,60.0,2.5,2023.0,True,False,True
4001114631,"['APARTMENT', 'ATTIC_FLAT']",Altendorf,8852,47.195301781971,8.808102311603,2480.0,88.0,2.5,2024.0,True,True,True
4001049865,"['APARTMENT', 'DUPLEX']",Spiegel b. Bern,3095,46.924941781972,7.440002311603,4480.0,132.0,4.5,2016.0,True,True,False
4001102817,"['HOUSE', 'BIFAMILIAR_HOUSE']",Plagne,2536,47.188421781978,7.287332311603,2450.0,165.0,4.5,2024.0,True,False,True
4001064642,"['APARTMENT', 'FLAT']",Brüttelen,3237,47.024231781975,7.148782311605,1850.0,93.0,3.5,2024.0,True,True,True
4001090754,"['APARTMENT', 'FLAT']",Lengnau BE,2543,47.182371781972,7.365272311604,1710.0,87.0,3.5,1800.0,True,True,True
4001103715,"['APARTMENT', 'FLAT']",Therwil,4106,47.499971781979,7.553632311608,2942.0,99.0,3.5,2024.0,True,True,True
4001138535,"['APARTMENT', 'BACHELOR_FLAT']",Oberdiessbach,3672,46.836351781975,7.610732311601,950.0,23.0,1.0,2024.0,True,False,False
4001078812,"['APARTMENT', 'ATTIC_FLAT']",Davos Dorf,7260,46.775741781973,9.899772311608,3850.0,150.0,4.5,2015.0,True,True,True
4000840459,"['APARTMENT', 'FLAT']",Flamatt,3175,46.890891781971,7.327372311608,1995.0,70.0,3.5,2022.0,True,True,True
4001090524,"['APARTMENT', 'FLAT']",Zürich,8005,47.389001781976,8.525612311601,5850.0,118.0,3.5,2013.0,False,True,True
4000838374,"['APARTMENT', 'FLAT']",Frauenkappelen,3202,46.950601781979,7.337432311601,2990.0,135.0,3.5,2022.0,True,True,True
4001015092,"['APARTMENT', 'FLAT']",Avenches,1580,46.883641781973,7.045622311603,2750.0,137.0,4.5,2020.0,True,False,True
4001115856,"['APARTMENT', 'FLAT']",Grenchen,2540,47.187271781971,7.382182311609,780.0,70.0,2.0,2014.0,True,False,True
4001078806,"['APARTMENT', 'FLAT']",Prilly,1008,46.544261781972,6.603212311601,1880.0,50.0,2.5,2024.0,True,True,False
4001102502,"['APARTMENT', 'FLAT']",Möhlin,4313,47.560161781979,7.850212311601,3300.0,116.0,4.5,2024.0,True,True,False
4000838764,"['APARTMENT', 'FLAT']",Basel,4057,47.569361781974,7.597532311607,2360.0,85.0,3.5,2024.0,True,False,True
4001148439,"['APARTMENT', 'FLAT']",Biberist,4562,47.179611781978,7.566972311606,1800.0,90.0,3.5,2018.0,True,True,True
3002413023,"['APARTMENT', 'FLAT']",Herzogenbuchsee,3360,47.188661781975,7.707022311605,1280.0,90.0,4.5,2014.0,False,False,False
4000943755,"['APARTMENT', 'FLAT']",Herzogenbuchsee,3360,47.188701781971,7.707292311601,700.0,27.0,1.0,2014.0,False,False,False
4000622270,"['APARTMENT', 'ROOF_FLAT']",Herzogenbuchsee,3360,47.188701781971,7.707292311601,970.0,52.0,2.5,2014.0,False,False,False
4001148207,"['APARTMENT', 'BACHELOR_FLAT']",Neckertal,9122,47.363421781973,9.139762311606,850.0,61.0,3.0,2014.0,True,False,True
4001148182,"['APARTMENT', 'DUPLEX']",Sigriswil,3655,46.716181781977,7.714052311609,2700.0,110.0,4.5,1973.0,True,False,True
4001148181,"['APARTMENT', 'FLAT']",St-Prex,1162,46.482911781976,6.458342311602,2390.0,98.0,3.5,2014.0,True,True,True
4001148179,"['APARTMENT', 'FLAT']",Ehrendingen,5420,47.496941781973,8.340642311603,1990.0,105.0,3.5,2013.0,True,True,False
4001148158,"['APARTMENT', 'FLAT']",Meiringen,3860,46.727801781971,8.189542311609,1708.0,100.0,4.5,2014.0,True,False,False
4001148155,"['HOUSE', 'BIFAMILIAR_HOUSE']",Reinach,4153,47.492391781971,7.596142311605,3500.0,150.0,6.5,2014.0,True,False,True
4001148059,"['APARTMENT', 'DUPLEX']",Liestal,4410,47.482871781979,7.741322311609,2550.0,158.0,5.5,2002.0,True,True,True
4001148031,"['APARTMENT', 'ATTIC_FLAT']",Birr,5242,47.437921781979,8.208792311603,1580.0,70.0,3.5,1970.0,True,True,False
4001147973,"['APARTMENT', 'ROOF_FLAT']",Tenniken,4456,47.426871781975,7.803312311601,2630.0,180.0,5.5,2002.0,True,False,False
4001147946,"['APARTMENT', 'FLAT']",Luzern,6003,47.048451781975,8.292002311608,2859.0,104.0,4.5,2014.0,True,True,False
4001147883,"['HOUSE', 'SINGLE_HOUSE']",Nyon,1260,46.380501781977,6.229872311609,6450.0,180.0,5.0,2014.0,True,False,True
4001147879,"['APARTMENT', 'FLAT']",Niederrohrdorf,5443,47.426131781971,8.300402311602,1800.0,78.0,2.5,2016.0,True,True,False
4001147870,"['APARTMENT', 'FLAT']",Bern,3006,46.942391781971,7.463522311601,2700.0,82.0,3.5,2014.0,True,False,False
4001147833,"['APARTMENT', 'FLAT']",Sévery,1141,46.575591781979,6.438322311602,2200.0,130.0,3.5,2014.0,True,False,True
4001147573,"['APARTMENT', 'FLAT']",St. Gallen,9000,47.433831781976,9.403282311607,1290.0,64.0,3.5,2014.0,True,False,False
4001147570,"['APARTMENT', 'FLAT']",Solothurn,4500,47.207611781972,7.532082311605,1680.0,120.0,4.0,2014.0,True,True,True
4001147523,"['HOUSE', 'BIFAMILIAR_HOUSE']",Kerzers,3210,46.975161781975,7.211722311603,2850.0,155.0,4.5,1996.0,True,False,True
4001147520,"['APARTMENT', 'FLAT']",Collex-Bossy,1239,46.272381781971,6.127502311602,1870.0,58.0,3.0,1987.0,True,False,True
4001147517,['HOBBY_ROOM'],Basel,4053,47.538631781975,7.601752311609,480.0,23.0,1.0,2009.0,False,True,False
4001147184,"['APARTMENT', 'FLAT']",Grenchen,2540,47.187471781971,7.380292311604,910.0,50.0,2.0,2014.0,True,False,False
4001146959,"['APARTMENT', 'BACHELOR_FLAT']",Wettingen,5430,47.465951781973,8.326592311602,930.0,17.0,1.5,1971.0,False,False,True
4001146940,"['HOUSE', 'VILLA']",Farvagny-le-Grand,1726,46.719241781979,7.071072311609,2850.0,150.0,5.5,2014.0,True,False,True
4001146879,"['APARTMENT', 'ROOF_FLAT']",Schwarzenburg,3150,46.818221781971,7.344512311609,1700.0,155.0,4.0,1988.0,True,True,False
4001146790,"['APARTMENT', 'FLAT']",Fribourg,1700,46.810561781972,7.157802311604,1350.0,48.0,2.0,2014.0,True,True,False
4001146784,"['APARTMENT', 'STUDIO']",Chavannes-près-Renens,1022,46.527861781978,6.571822311608,1365.0,30.0,1.0,2014.0,True,True,True
4001146763,"['APARTMENT', 'DUPLEX']",Dällikon,8108,47.438711781971,8.434272311608,2918.0,130.0,4.5,2016.0,True,True,False
4001146762,"['APARTMENT', 'ROOF_FLAT']",Einigen,3646,46.709701781974,7.640092311602,1460.0,60.0,3.0,1963.0,True,False,False
4001146745,"['APARTMENT', 'FLAT']",Langenthal,4900,47.211471781975,7.781832311605,1790.0,93.0,4.5,2014.0,True,False,True
4001146718,"['APARTMENT', 'FLAT']",Studen BE,2557,47.111871781973,7.299942311608,830.0,46.0,2.5,1960.0,True,False,False
4001146693,"['APARTMENT', 'ROOF_FLAT']",Schüpfheim,6170,46.952771781971,8.017552311602,1600.0,120.0,5.5,2014.0,True,False,True
4001146683,"['APARTMENT', 'FLAT']",Bern,3007,46.936321781974,7.436122311603,2950.0,110.0,4.5,2014.0,True,False,False
4001146601,"['APARTMENT', 'FLAT']",Burgdorf,3400,47.062361781975,7.624362311607,1345.0,80.0,3.5,2014.0,False,False,False
4001146497,"['APARTMENT', 'FLAT']",Frauenfeld,8500,47.555701781973,8.891742311605,2090.0,100.0,4.0,2014.0,True,False,True
4001146491,"['APARTMENT', 'FLAT']",Galmiz,3285,46.948991781974,7.157852311606,1750.0,77.0,3.5,1995.0,True,False,False
4001146158,"['APARTMENT', 'ROOF_FLAT']",Blumenstein,3638,46.741091781975,7.520452311607,2040.0,148.0,4.5,1993.0,True,False,False
4001144187,"['APARTMENT', 'FLAT']",Bischofszell,9220,47.494011781978,9.248402311601,1570.0,102.0,3.5,2014.0,True,False,False
4001145876,"['APARTMENT', 'FLAT']",Horgen,8810,47.255251781977,8.613992311601,2097.0,91.0,4.0,1982.0,True,False,True
4001145393,"['APARTMENT', 'FLAT']",Jaberg,3629,46.817881781972,7.569552311602,1750.0,80.0,3.5,1994.0,True,False,False
4001144971,"['APARTMENT', 'FLAT']",Neuchâtel,2034,46.988431781977,6.896612311605,1930.0,97.0,3.5,2014.0,False,True,False
4001144892,"['APARTMENT', 'FLAT']",Thun,3600,46.756671781974,7.626102311604,1550.0,70.0,3.5,2014.0,False,False,False
4001144504,"['APARTMENT', 'FLAT']",Wil,9500,47.465451781972,9.048212311606,1390.0,54.0,1.5,2014.0,False,True,False
4001144527,"['APARTMENT', 'FLAT']",Wil,9500,47.465451781972,9.048212311606,1390.0,47.0,1.5,2014.0,False,True,False
4001144561,"['APARTMENT', 'FLAT']",Wil,9500,47.465451781972,9.048212311606,1490.0,52.0,1.5,2014.0,True,True,False
4000795123,"['APARTMENT', 'FLAT']",Altdorf,6460,46.876811781975,8.632112311602,1780.0,85.0,3.5,2024.0,True,True,True
4001144542,"['APARTMENT', 'ROOF_FLAT']",St. Gallen,9008,47.435731781971,9.387302311603,1190.0,55.0,3.5,1965.0,False,False,True
4001144526,"['APARTMENT', 'FLAT']",Binningen,4102,47.545191781973,7.563092311606,1840.0,72.0,2.5,2014.0,False,False,True
4001144525,"['APARTMENT', 'FLAT']",Studen,2557,47.117251781977,7.293442311601,1660.0,79.0,3.5,2021.0,True,False,False
4001020083,"['APARTMENT', 'FLAT']",Basel,4053,47.538171781979,7.600272311601,1300.0,50.0,2.0,1952.0,True,False,False
4001144438,"['APARTMENT', 'FLAT']",Gelterkinden,4460,47.460171781971,7.861742311604,1255.0,40.0,1.5,2024.0,False,True,False
4001144437,"['APARTMENT', 'FLAT']",Buchs,5033,47.392421781976,8.082242311602,1480.0,60.0,3.0,2014.0,True,False,True
4000793124,"['APARTMENT', 'FLAT']",Zürich,8005,47.387081781972,8.516112311606,4280.0,109.0,2.5,2015.0,False,True,False
4001094596,"['APARTMENT', 'ATTIC_FLAT']",Zürich,8037,47.392711781975,8.527182311604,4920.0,105.0,2.5,1907.0,True,True,True
4001144104,"['APARTMENT', 'FLAT']",La Tour-de-Peilz,1814,46.457211781978,6.869262311607,1840.0,56.0,3.5,2014.0,True,True,True
4001144074,"['APARTMENT', 'DUPLEX']",Siblingen,8225,47.714271781976,8.519942311606,1600.0,100.0,3.5,1960.0,True,False,True
4001144018,"['APARTMENT', 'ROOF_FLAT']",Wittenbach,9300,47.463661781974,9.379262311603,1000.0,50.0,2.0,1920.0,False,False,False
4001143948,"['APARTMENT', 'ROOF_FLAT']",Bern,3005,46.941551781972,7.447882311601,3415.0,114.0,3.5,1939.0,True,False,False
4001143785,"['APARTMENT', 'FLAT']",Bäretswil,8344,47.336881781972,8.866682311602,2800.0,135.0,5.5,1996.0,True,False,True
4001143773,"['APARTMENT', 'STUDIO']",Schmerikon,8716,47.228391781975,8.959592311602,790.0,20.0,1.0,2015.0,False,False,True
4001143672,"['APARTMENT', 'FLAT']",Starrkirch-Wil,4656,47.352301781971,7.925732311603,1370.0,75.0,3.5,2014.0,True,False,False
4001071112,"['APARTMENT', 'FLAT']",Solothurn,4500,47.204951781971,7.540522311601,1990.0,73.0,3.5,2014.0,False,True,False
4001071111,"['APARTMENT', 'DUPLEX']",Solothurn,4500,47.204951781971,7.540522311601,2050.0,100.0,4.0,2014.0,False,True,False
4001143223,"['APARTMENT', 'FLAT']",Münchenbuchsee,3053,47.020861781973,7.455722311607,1208.0,60.0,3.0,1969.0,True,False,False
4001143221,"['APARTMENT', 'FLAT']",Thun,3600,46.760091781977,7.628782311605,1420.0,75.0,3.0,1978.0,False,False,False
4001140059,"['APARTMENT', 'FLAT']",Moutier,2740,47.280611781977,7.369732311608,1200.0,125.0,4.0,2014.0,False,True,False
